,Viaje,Clase,Precio,Ruta,Edad,Linea_Aerea
254,2017-10-27,Business,63,DAL-AUS,67.0,KLM
255,2017-07-02,Business,125,DAL-MDW,37.0,Southwest
256,2017-05-09,Business,150,DAL-PHX,72.0,American Airlines
257,2017-03-02,Business,122,DAL-AMA,,Aeromexico
258,2017-10-11,First Class,247,DAL-PHX,49.0,Avianca
259,2017-07-04,Business,122,DAL-AUS,,Aeromexico
260,2017-05-08,Economy,254,DAL-MDW,52.0,American Airlines
261,2017-08-02,Business,121,DAL-AMA,46.0,KLM
262,2017-10-19,Economy,223,DAL-ATL,,Aeromexico
263,2017-05-27,Economy,84,DAL-AUS,67.0,Southwest
264,2017-07-26,Economy,248,DAL-AUS,39.0,American Airlines
265,2017-02-27,First Class,58,DAL-ATL,72.0,Aeromexico
266,2017-08-26,First Class,260,DAL-OKC,46.0,American Airlines
267,2017-08-03,First Class,104,DAL-SLC,29.0,Southwest
268,2017-04-28,Economy,172,DAL-AUS,67.0,Avianca
269,2017-08-29,Business,229,DAL-SLC,33.0,Southwest
270,2017-10-06,Business,233,DAL-LGA,67.0,Avianca
271,2017-01-29,Economy,131,DAL-HOU,32.0,KLM
272,2017-11-25,Economy,182,DAL-MDW,,Avianca
273,2017-09-21,Business,266,DAL-AUS,56.0,KLM
274,2017-06-22,Business,159,DAL-ELP,49.0,KLM
275,2017-03-14,Economy,73,DAL-PHX,55.0,KLM
276,2017-09-27,First Class,61,DAL-LGA,72.0,Southwest
277,2017-01-29,Business,61,DAL-HOU,,Southwest
278,2017-10-12,First Class,112,DAL-OKC,,Avianca
279,2017-11-14,Economy,167,DAL-AUS,48.0,Southwest
280,2017-07-10,Economy,250,DAL-PHX,29.0,KLM
281,2017-08-10,Business,166,DAL-LGA,49.0,KLM
282,2017-05-03,Business,121,DAL-OKC,67.0,Aeromexico
283,2017-07-16,First Class,223,DAL-AMA,62.0,KLM
284,2017-03-08,Business,55,DAL-AUS,72.0,American Airlines
285,2017-03-17,Economy,245,DAL-OKC,,Avianca
286,2017-09-18,Economy,244,DAL-OKC,,American Airlines
287,2017-03-25,First Class,210,DAL-MDW,,Aeromexico
288,2017-08-10,First Class,207,DAL-MDW,,Aeromexico
289,2017-06-08,Business,167,DAL-ATL,29.0,KLM
290,2017-07-12,Economy,208,DAL-PHX,72.0,Aeromexico
291,2017-01-17,First Class,137,DAL-SLC,29.0,Avianca
292,2017-08-27,First Class,224,DAL-LGA,21.0,KLM
293,2017-07-02,Business,169,DAL-HOU,32.0,Southwest
294,2017-03-10,First Class,165,DAL-MDW,52.0,Aeromexico
295,2017-11-26,Economy,167,DAL-ELP,52.0,KLM
296,2017-08-20,Economy,219,DAL-SLC,54.0,KLM
297,2017-11-10,First Class,82,DAL-LGA,67.0,Southwest
298,2017-06-15,Economy,62,DAL-ATL,,Avianca
299,2017-01-27,Business,162,DAL-ATL,27.0,Southwest
300,2017-10-13,Business,240,DAL-PHX,52.0,American Airlines
301,2017-01-07,First Class,178,DAL-AMA,21.0,Avianca
302,2017-01-10,First Class,69,DAL-HOU,,Avianca
303,2017-01-18,Economy,83,DAL-HOU,32.0,Avianca
304,2017-02-03,Business,95,DAL-ELP,32.0,American Airlines
305,2017-04-22,Business,186,DAL-PHX,,Southwest
306,2017-02-03,Economy,93,DAL-TUL,72.0,Southwest
307,2017-02-14,First Class,78,DAL-TUL,32.0,Avianca
308,2017-10-06,Economy,120,DAL-MDW,49.0,KLM
309,2017-09-19,First Class,250,DAL-AUS,67.0,Aeromexico
310,2017-06-16,Business,55,DAL-MDW,39.0,KLM
311,2017-11-16,First Class,81,DAL-ATL,48.0,Aeromexico
312,2017-10-19,Economy,217,DAL-AUS,72.0,Aeromexico
313,2017-04-13,Economy,132,DAL-MDW,,Southwest
314,2017-02-26,First Class,160,DAL-OKC,37.0,Avianca
315,2017-10-10,Business,204,DAL-AMA,52.0,Aeromexico
316,2017-07-06,Business,201,DAL-ATL,32.0,Aeromexico
317,2017-08-10,First Class,54,DAL-OKC,39.0,Southwest
318,2017-01-21,Business,61,DAL-LGA,39.0,Aeromexico
319,2017-11-26,Economy,179,DAL-OKC,46.0,Aeromexico
320,2017-04-17,First Class,210,DAL-ATL,49.0,American Airlines
321,2017-10-25,First Class,166,DAL-OKC,39.0,Southwest
322,2017-06-17,Business,123,DAL-TUL,55.0,KLM
323,2017-03-15,First Class,114,DAL-HOU,72.0,Avianca
324,2017-11-17,First Class,75,DAL-MDW,,Avianca
325,2017-02-04,Economy,93,DAL-ELP,72.0,Southwest
326,2017-08-15,First Class,237,DAL-SLC,54.0,Southwest
327,2017-02-08,Economy,205,DAL-ATL,72.0,American Airlines
328,2017-09-25,Economy,109,DAL-PHX,,Southwest
329,2017-01-28,First Class,52,DAL-ELP,55.0,Aeromexico
330,2017-08-01,Economy,153,DAL-TUL,67.0,Avianca
331,2017-06-23,First Class,256,DAL-SLC,,Southwest
332,2017-08-11,First Class,204,DAL-AMA,46.0,KLM
333,2017-08-15,Business,206,DAL-MDW,67.0,Aeromexico
334,2017-08-26,Business,61,DAL-SLC,,Aeromexico
335,2017-07-23,Business,242,DAL-SLC,39.0,KLM
336,2017-03-01,First Class,153,DAL-PHX,21.0,Southwest
337,2017-11-24,First Class,210,DAL-OKC,48.0,Southwest
338,2017-04-06,Business,113,DAL-ELP,62.0,Aeromexico
339,2017-10-27,Business,120,DAL-PHX,72.0,Southwest
340,2017-08-08,Economy,110,DAL-GRR,54.0,Avianca
341,2017-09-07,First Class,163,DAL-SLC,66.0,Avianca
342,2017-11-06,Business,88,DAL-LGA,29.0,KLM
343,2017-02-02,Economy,152,DAL-SLC,,KLM
344,2017-02-07,Business,101,DAL-ELP,72.0,Avianca
345,2017-09-01,First Class,166,DAL-LGA,59.0,Avianca
346,2017-04-10,First Class,245,DAL-GRR,67.0,Aeromexico
347,2017-11-15,Economy,150,DAL-OKC,66.0,Avianca
348,2017-11-07,Business,65,DAL-SLC,,American Airlines
349,2017-03-22,Economy,216,DAL-PHX,,Aeromexico
350,2017-05-13,First Class,257,DAL-TUL,72.0,KLM
351,2017-05-24,Business,194,DAL-AMA,35.0,Aeromexico
352,2017-10-16,Economy,97,DAL-TUL,39.0,Southwest
353,2017-09-16,First Class,79,DAL-AUS,39.0,Avianca
354,2017-08-12,Business,227,DAL-SLC,46.0,American Airlines
355,2017-11-28,Business,220,DAL-GRR,72.0,Southwest
356,2017-05-03,Business,268,DAL-PHX,55.0,Southwest
357,2017-05-13,First Class,149,DAL-ATL,37.0,American Airlines
358,2017-07-20,First Class,242,DAL-LGA,52.0,American Airlines
359,2017-06-17,Business,217,DAL-SLC,,KLM
360,2017-06-16,Business,126,DAL-TUL,,Avianca
361,2017-03-20,Economy,191,DAL-AMA,72.0,KLM
362,2017-05-09,Business,165,DAL-SLC,56.0,Southwest
363,2017-05-17,Economy,116,DAL-HOU,32.0,American Airlines
364,2017-06-19,Economy,64,DAL-ELP,72.0,KLM
365,2017-10-14,Business,132,DAL-SLC,72.0,Aeromexico
366,2017-02-04,Business,79,DAL-AUS,48.0,American Airlines
367,2017-06-02,First Class,176,DAL-ELP,,Southwest
368,2017-06-05,Business,177,DAL-TUL,,Avianca
369,2017-03-12,Economy,226,DAL-GRR,39.0,Avianca
370,2017-07-10,Economy,186,DAL-OKC,62.0,Aeromexico
371,2017-08-24,Business,123,DAL-TUL,72.0,Aeromexico
372,2017-09-05,Business,222,DAL-AUS,,KLM
373,2017-10-18,Business,112,DAL-LGA,39.0,American Airlines
374,2017-05-10,Business,158,DAL-GRR,62.0,Aeromexico
375,2017-05-16,First Class,164,DAL-LGA,39.0,Aeromexico
376,2017-05-10,First Class,123,DAL-MDW,55.0,Aeromexico
377,2017-02-06,Economy,178,DAL-GRR,29.0,KLM
378,2017-11-04,Economy,129,DAL-TUL,46.0,Aeromexico
379,2017-06-19,Business,89,DAL-MDW,27.0,Avianca
380,2017-01-14,Business,180,DAL-MDW,52.0,Southwest
381,2017-08-13,Economy,147,DAL-ATL,,Avianca
382,2017-04-11,First Class,255,DAL-AUS,72.0,American Airlines
383,2017-08-04,First Class,72,DAL-MDW,72.0,Aeromexico
384,2017-04-29,Economy,162,DAL-SLC,52.0,Southwest
385,2017-07-01,Business,168,DAL-TUL,39.0,Aeromexico
386,2017-10-13,First Class,265,DAL-TUL,39.0,Aeromexico
387,2017-06-27,Economy,119,DAL-AMA,59.0,American Airlines
388,2017-08-19,First Class,62,DAL-HOU,21.0,Southwest
389,2017-08-16,Economy,229,DAL-TUL,52.0,Southwest
390,2017-06-05,First Class,85,DAL-AMA,32.0,Aeromexico
391,2017-06-02,First Class,55,DAL-TUL,67.0,Aeromexico
392,2017-02-09,Business,140,DAL-MDW,29.0,Avianca
393,2017-11-27,Business,232,DAL-HOU,68.0,American Airlines
394,2016-05-09,Economy,60,DAL-AUS,,Otra
395,2016-05-09,Economy,95,DAL-AUS,,Southwest
396,2017-01-01,Economy,90,DAL-PHX,,Otra
397,2017-01-01,Economy,149,DAL-PHX,,Otra
398,2017-10-10,First Class,119,DAL-PHX,,Aeromexico
399,2017-10-10,Economy,268,DAL-PHX,,Aeromexico
